# Event Agenda 

| TIME | REACT | NATIVE |
|---|---|---|
| **08:00** | ** Registation                        ** | ** ** |
| |  |   |
| **08:30** | **                          Welcome Breakfast                           by Kega                        ** | ** ** |
| |  |   |
| **09:30** | **Conference opening** | ** ** |
| |  |   |
| **09:50** | **Styling React/ReactNative Applications –                           Max Stoiber                          KeystoneJS                        ** | **Coding Mobile with the Pros –                           Gant Laborde                          Infinite Red                        ** |
| |                               React popularized a new way of building user interfaces – components. By splitting our app into small, digestible parts the system as a whole becomes a lot easier to understand.                              CSS was made in an era where documents were the height of the web. It doesn't fit easily into component-based systems, making styling one of the pain points of building React applications.                              What if we took the best of JavaScript and the best of CSS, and combined them together to create the ultimate solution? Glen Maddern (CSS Modules co-creator) and I sat down and starting thinking about styling in this new paradigm. Let's talk about what we thought about and why we arrived where we did – 💅 styled-components.                             |                               React Native mobile just got easier. Learn how to tap into rapid development by using what the pros are ready to give you!                             |
| **10:20** | **How Pinterest switched their template rendering engine to React –                           Jessica Chan                          Pinterest                        ** | **Web like release agility for React Native apps –                           Parashuram N                          Microsoft                        ** |
| | A deep dive into how Pinterest migrated their web infrastructure to serve React pages, which required moving a huge amount of code without breaking the site. Details on the legacy stack (Django web server and Nunjucks/Jinja template rendering) moving to Node and migrating our templates to React. |                               Code Push for React Native brings web like release agility to mobile apps by enabling developers to update apps instantly. This talk will cover the next iteration of Code Push and how it fits into a complete suite of DevOps services built for called Mobile Center, built for React Native.                             |
| **11:00** | **Coffee Break** | **Coffee Break** |
| |  |  |
| **11:30** | **A real-world Relay application in production –                           Stefano Masini                          Balsamiq                        ** | **Asynchronous & Offline magic tricks on React Native –                           Woody Rousseau                          Theodo UK                        ** |
| | This is the tale of how we, at Balsamiq, rolled out our new web-app, from greenfield to production. A real-world application with real-time collaboration, built using Relay, Redux, React-rendered html emails, node.js, Redis, etc., running on AWS using Convox. Even at small/medium scale, if you're serious about building a good product you will eventually have to build a complex stack. I will share the details of the services we use, how we make them fit together and what we learned in the process. |                               Javascript has provided us with amazing ways to handle asynchronous logic to provide the best user experience possible.                                                            React Native is today the best tool to build mobile apps fast, but require extra care when managing asynchronous & offline logic: most people are often going to use your app with weak to no network.                                                            Get ready to get your app to the next level when you learn how to handle these edge cases                             |
| **12:00** | **TBD –                           Lightning Talks                        ** | **TBD –                           Lightning Talks                        ** |
| |  |  |
| **12:30** | **Lunch & Networking** | **Lunch & Networking** |
| |  |  |
| **14:00** | **Fun With Fiber Custom Renderers –                           Ken Wheeler                          Formidable                        ** | **Universal React –                           Mike Grabowski                          Callstack.io                        ** |
| | In this talk I will be detailing how to create custom renderers using the new Fiber architecture, and showing examples exploring some fun things you can do with them. | React Native opens up the world of mobile development for many of us, front-end engineers. It not only allows us to use technologies we know already, like React, to provide first-class native experience to our users, but also to support many platforms, like Android and iOS at once, from within the same codebase. This talk will explore various patterns that turned to be useful over the course of few projects I did. It will also demonstrate techniques that can be used to write truly universal apps, ie. ones that share core across web, native and more. |
| **14:30** | **Pushing bugs to prod responsibly with React and Redux –                           Alex Castillo                          Netflix                        ** | **Performance Limitations of React Native and How to Overcome Them –                           Tal Kol                          Wix                        ** |
| | The question is not how to avoid bugs when building software. There will always be bugs. The question is how quickly can you recover from them. Let's go through some ways you can give your app the ability to notify you of these bugs before your users do using React and Redux. Start pushing bugs to prod responsibly. | React Native holds great promise in terms of excellent developer experience with JavaScript and code reuse between platforms. The big question is  - do these benefits come at the price of performance? How well can React Native hold its own against purely native implementations? |
| **15:00** | **Coffee Break** | **Coffee Break** |
| |  |  |
| **15:30** | **Test like it's 2017 –                           Michele Bertoli                          Facebook                        ** | **React Native Touch & Gesture –                           Krzysztof Magiera                          Software Mansion                        ** |
